X [1]    001. Subarcuate fossa.----Present (0); absent (1) (Novacek, 1986).
X [48]   040. Mandibular foramen.----Small, maximum height of opening #25% the height of the mandible at M3 (0); large, continuous with a large posterior fossa, maximum height $50% the height of the mandible at M3 (1) (modified from Thewissen, 1994; Geisler and Luo, 1998).
T [49]   041. Height of mandibular condyle relative to dentition (ordered).----Below level of the dentition (0); even with superior aspect of dentition (1); 
T [50]   ....substantially superior to dentition (2). 
X [51]   042. Angle of dentary.----Distal end at same level as ventral edge of dentary below molars (0); forms distinct flange that projects posteroventrally well below ventral edge of dentary (1) (modi?ed from Gentry and Hooker, 1988). 
N [52]   043. Upper incisors.----Present (0); absent (1). 
T [53]   044. Premaxillae.----Short with incisors arranged in trans- verse arc (0); elongate, incisors aligned longitu- dinally with intervening diastemata (1) (modi?ed from Prothero et al., 1988; Thewissen, 1994). 
N [54]   045. Embrasure pits on palate.----Absent (0); present (1) (modi?ed from Thewissen, 1994).
N [55]   046. P1 (ordered).----Absent (0); present, one-rooted (1);
T [56]   .... present, two-rooted (2) (Zhou et al., 1995). 
T [57]   047. P3 roots.----Three (0); two (1) (Zhou et al., 1995). 
T [58]   048. P4 protocone.----Present (0); absent (1) (Thewissen, 1994).
T [59]   049. P4 paracone.----Equal or subequal to height of para- cone of M1 (0); greater than twice the height of M1 paracone (1) (Thewissen, 1994). 
T [60]   050. P4 metacone.----Absent (0); present (1) (Thewissen, 1994).
I [61]   051. Stylar shelf.----Present (0); absent (1). 
T [62]   052. M2 metacone (ordered).----Distinct cusp, sub-equal to paracone (0); distinct cusp approximately half the size of the paracone (1);
N [63]   .... highly reduced, indistinct from paracone (2) (Zhou et al., 1995). 
N [64]   053. M1 parastyle (ordered).---- Absent (0); weak (1); 
N [65]   ... mod- erate to strong (2) (O'Leary, 1998a). 
I [66]   054. Lingual cingulum on M2 .----Present (0); absent (1) (O'Leary, 1998a). 
I [67]   055. Ectocingula.----Present (0); absent (1) (O'Leary, 1998a).
N [68]   056. M1 -M2 hypocone.----Absent (0); present (1) (Thewis- sen and Domning, 1992; O'Leary, 1998a). 
T [69]   057. Trigon basin (ordered).----Broad (0); somewhat nar- row (1);
T [70]   .... very narrow (2) (modified from Thewissen, 1994; O'Leary, 1998). 
N [71]   058. Paraconule on M2 .----Absent (0); present (1) (O'Leary, 1998a).
N [72]   059. Metaconule on M2 .----Absent(0); present(1) (O'Leary, 1998a).
I [73]   060. M3 size (ordered).----Present, larger than M2 (0); present, approximately equal to M2 (1);
N [74]   .... present, small, maximum mesiodistal length than < 60% the length of M2 (2);
N [75]   .... absent (3) (modi?ed from Zhou et al., 1995).
X [76]   061. Lower canines.----Approximately twice as large as in- cisors or larger (0); subequal in size to incisors, well separated from postcanine teeth (1). 
X [77]   062. Lower incisors.----Small and vertical (0); tusk-like (1). 
T [78]   063. Lower canine cross-section shape.----Oval (0); triangular (1) (Gentry and Hooker, 1988). 
N [79]   064. P1.----Present (0); absent (1) (Zhou et al., 1995). [Assume that loss is secondary]
N [80]   065. P3 metaconid.----Absent (0); present (1) (Thewissen and Domning, 1992). 
N [81]   066. P4 metaconid.----Absent (0); present (1) (Thewissen and Domning, 1992). 
N [82]   067. Lingual cingulid on lower molars.----Poorly de?ned or absent (0); continuous from mesial to distal extreme (1) (O'Leary, 1998a). 
N [83]   068. M1 paraconid.----Present (0); absent (1) (derived from O'Leary, 1998a).
T [84]   069. M1 paraconid/paracristid position.----Cusp lingual or paracristid winding lingually (or both) (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorlydeveloped (1) (derivedfrom O'Leary, 1998a). 
N [85]   070. M2 paraconid.----Present (0); absent (1) (derived from O'Leary, 1998a). 
T [86]   071. M2 paraconid/paracristid position.----Cusp lingual or paracristid (or both) winding lingually (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorly developed (1) (O'Leary, 1998a). 
N [87]   072. M3 paraconid.----Present (0); absent (1) (O'Leary, 1998a).
T [88]   073. M3 paraconid/paracristid position.----Cusp lingual or paracristid winding lingually (or both) (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorly developed (1) (O'Leary, 1998a). 
N [89]   074. M1 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (Thewissen, 1994; Zhou et al., 1995).
N [90]   075. M2 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (modi?ed from Zhou et al., 1995).
N [91]   076. M3 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (modi?ed from Zhou et al., 1995).
N [92]   077. M1 -M2 hypoconulid.----Absent (0); present (1) (The- wisen, 1994).
T [93]   078. Molar protoconid.----Subequal to height of talonid (0); closer to twice height of talonid or greater (1) (O'Leary, 1998a). 
X [94]   079. Protoloph.----Absent (0); present (1). 
X [95]   080. Metaloph.----Absent (0); present (1). 
X [96]   081. Metalophid formation on anterior aspect of lower teeth (between protoconid and metaconid).----Absent (0); present (1). 
X [97]   082. Hypolophid formation on posterior aspect of lower teeth (between entoconid and hypoconid).----Absent (0); present (1) (Thewissen and Domning, 1992). 
X [98]   083. Reentrant grooves.----Proximal (0); absent (1); distal (2) (Thewissen, 1994; O'Leary, 1998a). 
X [99]   084. Molar talonid.----Basined, or slightly basined, hypoconid and entoconid present (0); reduced (1) (modi?ed from Thewissen, 1994).
X [100]  085. M3 hypoconulid.----Long, protrudes as separate distal lobe (0); short, does not protrude substantially beyond rest of talonid (1); absent (2) (Thewissen, 1994).
X [101]  086. dp4 .----Resembles M1 (0); six-cusped, additional neomorphic cusp on paracristid (1) (Gentry and Hooker, 1988; Luckett and Hong, 1998). 
X [102]  087. Elongate shearing facets on lower molars extending below the gum line.----Absent (0); present (1). Postcranial Characters
X [103]  088. Cervical vertebrae.----Long, length of centrum greater than or equal to the centra of the anterior thoracics (0); short, length shorter than centra of anterior tho- racics (1); very long (2) (derived from Gingerich et al., 1995).
X [104]  089. Articulation between sacral vertebrae and ilium of pelvis (ordered).----Broad area of articulation between pelvis and S1 and sometimes S2 (0); narrow articulation of pelvis with end of transverse process of S1 (1);
X [105]  .... articulation absent (2) (Geisler and Luo, 1998).
X [106]  090. Number of sacral vertebrae (ordered).----One (0); two or three (1); 
X [107]  .... four (2);
X [108]  .... five or six (3); cannot be scored for taxa that lack an articulation between the verte- bral column and the ilium (Thewissen and Domning, 1992; Gingerich et al., 1995). 
X [109]  091. Scapular spine.----Bears large acromion pro- cess that overhangs glenoid fossa (0); scapular spine with acromion process small or absent, does not encroach upon glenoid fossa (1); acromion process large, directed anteriorly and does not encroach upon the glenoid fossa (2) (O'Leary and Rose, 1995b; Geisler and Luo, 1998).
X [110]  092. Entepicondyle of humerus.----Wide, $50% width of ul- nar and radial articular facets (0); narrow, #25% width of ulnar and radial articular facets (1) (de- rived from O'Leary and Rose, 1995b; Geisler and Luo, 1998).
X [111]  093. Entepicondylar foramen.----Present (0); absent (1) (Thewissen and Domning, 1992). 
X [112]  094. Length of olecranon process.----Short, < 10% total ul- nar length (0); long, > 20% total ulnar length (1) (derived from O'Leary and Rose, 1995b). 
X [113]  095. Olecranon fossa.----Shallow (0); deep, sometimes perforate (1) (modi?ed from O'Leary and Rose, 1995b). 
X [114]  096. Proximalend of radius.----Single fossa fortrochlea and capitulum of humerus (0); two fossae, one forthe ca- pitulum and one for the medial edge of trochlea (1); three fossae, same as (1) but with additional fossa for the lateral lip of the humeral articular surface (2) (O'Leary and Rose, 1995b; Geisler and Luo, 1998). 
X [115]  097. Distal articular surface of radius.----Single concave fossa (0); split into scaphoid and lunate fossae (1); convex to flat, distinct facets (2) (derived from O'Leary and Rose, 1995b).
X [116]  098. Centrale.----Present (0); (1) absent (Thewissen, 1994). 
X [117]  099. Manus.----Mesaxonic, axis of symmetry passes along center of digit 3 (0); paraxonic, axis of symmetry passes between digits three and four (1). 
X [118]  100. Height of greater trochanter of femur (ordered).---- Inferiorto head of femur(0); approximately equal to head of femur (1); 
X [119]  .... above head of femur (2) (derived from O'Leary and Rose, 1995b). 
N [120]  101. Third trochanter of femur (ordered).----Present (0); highly reduced (1);
N [121]  .... absent(2) (derived from O'Leary and Rose, 1995b). 
T [122]  102. Patellar articular surface on femur.----Wide (0); narrow (1).
I [123]  103. Astragalar canal.----Present (0); absent (1) (derived from Shoshani, 1986). 
T [124]  104. Navicular facet of astragalus (ordered) (see Fig. 1).---- Convex (0); saddle-shaped(1);
T [125]  .... trochleated (2)(modi?ed from Thewissen and Domning, 1992; O'Leary and Rose, 1995b). 
T [126]  105. Sustentacular width.----Narrow, #50% width of the astragalus (0); wide, $70% width of the astragalus (1) (Geisler and Luo, 1998). 
N [127]  106. Contact of distal astragalus with cuboid (ordered) (see Fig. 1).----Absent (0); present but small, contact # 30% of the width of the distal articular surface (1); 
T [128]  .... present and large, contact $40% of the articular surface (2) (O'Leary and Rose, 1995b; Geisler and Luo, 1998).
I [129]  107. Lateral process of astragalus.----Present (0); absent (1) (Schaeffer, 1956). 
T [130]  108. Pes(ordered).----Mesaxonic, axis of symmetry of foot passes along center of digitthree (0); paraxonic, axis lies between digits three and four (1);
T [131]  ....  mesaxonic, axis passes along center of digit four (2) (derived from Gingerich et al., 1990; Thewissen, 1994; our interpretation of this character differs from that of these previous authors).
T [132]  109. Proximal astragalus (ordered).----Nearly flat to slightly concave (0); grooved, depth of trochlea < 25% width of trochlea (1);
T [133]  ....  deeply grooved, depth of trochlea > 30% width of trochlea (2) (derived from Schaeffer, 1947; O'Leary and Rose, 1995b). 
N [134]  110. Cuboid and navicular.----Unfused (0); fused (1) (Webb and Taylor, 1980).
X [135]  111. Proximal fusion of third and fourth metatarsals.---- Absent (0); present (1). 
X [136]  112. First metatarsal (ordered).----Unreduced, length > 50% length of third metatarsal (0); reduced, length < 50% length of third metatarsal(1);
X [137]  ....  highly reduced in form of nodule or small splint or absent (2).
X [138]  113. Second metatarsal (ordered).----Unreduced, length $50% length of third metatarsal(0); reduced, length #50% length of third metatarsal (1);
X [139]  ....  highly reduced in form of nodule, small splint or completely absent (2).
X [140]  114. Fifth metatarsal (ordered).----Unreduced, length $50% length of third metatarsal (0); reduced, length #50% length of third metatarsal (1);
X [141]  .... highly reduced in form of nodule or small splint or absent (2).
X [142]  115. Ventral border of distal phalanges.----Curved inferiorly (0); straight (1) (derived from MacLeod and Rose, 1993).
X [143]  116. Distal phalanges in dorsal view.----Phalanx com- pressed transversely (0); broad transversely, each phalanx bilaterally symmetricalwith central antero- posterior axis (1); broad transversely, each phalanx asymmetrical (2) (derived from MacLeod and Rose, 1993). Soft Tissue Characters
X [144]  117. Stomach epithelium.----Nonglandular(strati?edsqua- mous epithelium) (0); composite (nonglandular and glandular mucosa) (1); discoglandular (small patches of glandular epithelium surrounded by nonglandular mucosa) (2); glandular (mucosa with glands) (3) (derived from Langer, 1988). 
X [145]  118. Lumen.----Unilocular (stomach with simple cham- ber only) (0); plurilocular (lumen of stomach sub- divided by folds into two or more chambers) (1) (derived from Langer, 1988). 
X [146]  119. Diverticulation of stomach lumen (blind tubes or sacs branching from the main gastric lumen).----Absent (0); present (1) (derived from Langer, 1988). 
X [147]  120. Cavernous tissue of penis.----Abundant (0); sparse (1) (derived from Slijper, 1936; Thewissen, 1994). 
X [148]  121. Hair.----Abundant to common on body (0); almost completely absent (1) (Gatesy, 1997). 
X [149]  122. Sebaceous glands.----Present (0); absent (1) (Gatesy, 1997).
X [150]  123. Primary bronchi of lung.----Two (0); three (1) (Thewis- sen, 1994)
